#{"t_start": 1774866343.708628, "env_id": "None"}
r,l,t
1.28,5,2.009075
1.28,5,2.020689
1.28,5,2.031282
2.01,6,2.042388
1.28,5,2.05013
1.28,5,2.058773
1.28,5,2.067643
1.28,5,2.081862
1.45,6,2.090194
1.28,5,2.097952
1.28,5,2.110186
1.23,5,2.117353
1.28,5,2.125051
1.28,5,2.131845
1.28,5,2.143715
1.28,5,2.15148
1.28,5,2.159782
1.28,5,2.168608
1.28,5,2.181382
1.28,5,2.188926
1.28,5,2.196896
1.28,5,2.204534
1.28,5,2.217177
1.28,5,2.227682
1.28,5,2.236148
1.76,5,2.245059
1.28,5,2.257696
1.28,5,2.266734
1.28,5,2.274002
1.28,5,2.281538
1.28,5,2.295121
1.28,5,2.305018
1.28,5,2.314355
1.28,5,2.324661
1.28,5,2.338144
1.28,5,2.345533
1.28,5,2.354368
1.28,5,2.364753
1.28,5,2.378158
1.28,5,2.387404
1.28,5,2.394012
1.28,5,2.401084
1.28,5,2.411552
1.28,5,2.418325
1.28,5,2.424485
1.7,6,2.435226
1.28,5,2.442648
1.28,5,2.451983
1.21,5,2.458715
1.28,5,2.470387
1.28,5,2.48036
0.96,4,2.489527
1.28,5,2.498128
1.28,5,2.507286
1.28,5,2.519497
1.28,5,2.528233
1.28,5,2.536567
1.28,5,2.544296
1.48,5,2.555112
2.01,6,2.564811
1.28,5,2.574698
1.28,5,2.589082
1.65,5,2.602495
1.28,5,2.611948
1.28,5,2.618297
1.28,5,2.629128
1.28,5,2.63652
1.28,5,2.644642
1.28,5,2.651017
1.28,5,2.663705
1.28,5,2.672099
1.28,5,2.680295
1.28,5,2.687873
1.28,5,2.700534
1.28,5,2.708519
1.28,5,2.716023
1.28,5,2.724464
1.28,5,2.735604
1.28,5,2.744184
1.28,5,2.752671
1.28,5,2.761006
1.43,6,2.774996
1.28,5,2.784233
1.28,5,2.793286
1.28,5,2.80637
1.28,5,2.815482
1.28,5,2.822756
1.28,5,2.831487
1.28,5,2.844698
1.28,5,2.852107
1.28,5,2.859478
1.28,5,2.867633
1.28,5,2.881656
1.28,5,2.892037
1.28,5,2.901606
1.28,5,2.911483
1.28,5,2.926712
1.28,5,2.937748
1.91,6,2.949072
2.21,6,2.965474
1.28,5,2.975509
1.28,5,2.984594
1.28,5,2.99979
1.28,5,3.009965
1.28,5,3.020885
1.28,5,3.031091
1.28,5,3.0469
1.28,5,3.057154
1.58,5,3.066875
1.28,5,3.076998
1.28,5,3.089128
1.49,6,3.096704
1.28,5,3.105445
1.62,5,3.118183
1.28,5,3.126257
1.28,5,3.134443
1.28,5,3.142218
1.28,5,3.158037
1.61,6,3.16751
1.28,5,3.176214
1.28,5,3.190665
1.28,5,3.199721
1.28,5,3.207678
1.28,5,3.217521
1.28,5,3.233467
1.28,5,3.243243
1.28,5,3.253239
1.28,5,3.262094
1.28,5,3.275552
1.28,5,3.283196
1.9,6,3.290303
1.28,5,3.302796
1.28,5,3.310342
1.28,6,3.3194
0.87,4,3.327314
1.28,6,3.340966
1.28,5,3.350027
1.28,5,3.359264
1.28,5,3.370987
1.28,5,3.377789
1.28,5,3.385317
1.68,6,3.395997
1.28,5,3.403111
1.28,5,3.409966
1.28,5,3.417517
1.03,5,3.42923
1.28,5,3.438904
1.28,5,3.454738
1.28,5,3.464705
1.28,5,3.476463
1.28,5,3.483822
1.28,5,3.492172
1.28,5,3.501703
1.28,5,3.518759
1.28,5,3.529803
1.28,5,3.540542
1.28,5,3.55167
1.28,5,3.568285
1.28,5,3.57838
2.6,7,3.59476
1.28,5,3.605707
1.28,5,3.617504
1.28,5,3.62822
1.28,5,3.6444
1.96,7,3.656854
1.28,5,3.673759
1.94,6,3.684766
1.28,5,3.69433
1.28,5,3.706667
1.28,5,3.716962
1.28,5,3.726443
1.28,5,3.735599
1.93,6,3.751595
1.28,5,3.762453
1.28,5,3.773674
1.28,5,3.788516
1.28,5,3.824744
1.28,5,3.835538
1.28,5,3.846225
1.28,5,3.862224
1.28,5,3.870446
2.21,6,3.87736
1.28,5,3.888481
1.28,5,3.898116
1.28,5,3.907206
1.28,5,3.915421
1.03,5,3.929404
1.28,5,3.940055
1.28,5,3.950928
1.28,5,3.961771
1.28,5,3.977594
1.28,5,3.988585
1.83,6,3.99894
1.32,6,4.01298
1.28,5,4.023842
1.28,5,4.033784
1.28,5,4.049876
1.28,5,4.058043
1.5,5,4.065503
1.28,5,4.075621
1.24,5,4.089543
1.28,5,4.097887
1.28,5,4.104673
2.06,6,4.119236
1.28,5,4.126998
1.28,5,4.134299
1.28,5,4.144143
1.28,5,4.158255
1.28,5,4.16695
1.28,5,4.176905
1.7,6,4.191385
1.28,5,4.201458
1.28,5,4.21186
1.28,5,4.222907
1.28,5,4.238702
1.64,6,4.248447
1.28,5,4.258805
1.28,5,4.273572
2.16,6,4.283329
1.69,5,4.289168
2.21,6,4.301732
1.35,6,4.309654
1.28,5,4.32247
1.6,4,4.327859
1.28,5,4.334798
1.28,5,4.343922
1.28,5,4.352832
1.28,5,4.368224
1.28,5,4.374694
1.92,5,4.383182
1.28,5,4.39322
1.28,5,4.409686
1.28,5,4.423364
1.61,6,4.434752
1.28,5,4.451041
1.28,5,4.461696
1.28,5,4.472011
1.28,5,4.481858
1.28,5,4.496766
1.28,5,4.506133
1.28,5,4.515653
2.04,6,4.53245
1.28,5,4.542157
1.28,5,4.552071
1.28,5,4.561407
1.28,5,4.576544
2.15,6,4.584406
1.28,5,4.591693
1.28,5,4.602828
1.28,5,4.61121
1.28,5,4.619439
1.28,5,4.628589
1.28,5,4.640578
1.28,5,4.647197
1.28,5,4.653756
1.62,5,4.65999
1.28,5,4.673664
1.28,5,4.683084
1.28,5,4.690495
1.28,5,4.699585
1.28,5,4.713423
1.28,5,4.723524
1.28,5,4.73325
1.28,5,4.742355
1.9,6,4.755753
1.28,5,4.763605
1.28,5,4.771837
1.28,5,4.7853
2.19,6,4.794963
1.28,5,4.804552
1.28,5,4.8195
1.28,5,4.83014
2.17,6,4.840274
1.28,5,4.856527
1.28,5,4.865546
1.28,5,4.87635
2.19,6,4.893404
1.28,5,4.90471
1.28,5,4.915214
1.28,5,4.927365
1.28,5,4.943386
1.28,5,4.95338
1.28,5,4.963221
2.11,6,4.978926
1.28,5,4.989677
1.28,5,5.000128
1.28,5,5.009421
1.28,5,5.030372
1.28,5,5.067106
1.28,5,5.118743
1.28,5,5.128617
1.28,5,5.144234
1.28,5,5.154134
1.28,5,5.164744
1.65,6,5.17951
1.28,5,5.186609
1.28,5,5.193309
1.28,5,5.201591
0.75,4,5.209103
3.15,7,5.221114
1.28,5,5.232598
1.28,5,5.24821
1.28,5,5.257952
1.21,5,5.266142
1.28,5,5.276101
1.28,5,5.290976
1.57,6,5.300936
1.28,5,5.309076
1.28,5,5.320716
1.28,5,5.327549
1.28,5,5.336503
1.28,5,5.346172
1.28,5,5.359457
1.9,6,5.36629
1.28,5,5.375418
1.28,5,5.390241
1.28,5,5.404137
1.28,5,5.413218
2.11,6,5.429278
1.28,5,5.439404
1.28,5,5.44847
1.28,5,5.457014
2.08,6,5.472042
1.28,5,5.481058
1.4,6,5.49719
1.28,5,5.507408
1.28,5,5.516886
2.21,6,5.531366
1.28,5,5.541166
1.28,5,5.551287
1.11,5,5.560988
1.28,5,5.578075
1.28,5,5.588572
1.28,5,5.598914
1.28,5,5.608536
1.28,5,5.623698
1.03,5,5.634772
1.28,5,5.645378
1.28,5,5.655914
1.28,5,5.671831
1.28,5,5.681698
1.11,4,5.6905
1.28,5,5.700443
1.28,5,5.7114
1.28,5,5.728647
1.28,5,5.740052
1.28,5,5.751022
1.28,5,5.761717
1.28,5,5.777223
1.17,5,5.787091
1.28,5,5.797441
1.31,4,5.806504
1.28,5,5.816669
1.28,5,5.833677
1.28,5,5.844392
1.28,5,5.854764
2.01,6,5.871081
1.28,5,5.882671
1.28,5,5.89384
1.44,5,5.904018
1.28,5,5.920737
1.28,5,5.932406
1.28,5,5.944351
1.92,6,5.96057
1.46,6,5.971263
1.79,5,5.980138
1.28,5,5.993654
1.28,5,6.002891
1.28,5,6.01184
1.28,5,6.021693
1.28,5,6.037488
1.28,5,6.048636
2.15,6,6.061228
1.28,5,6.078779
1.28,5,6.088989
1.61,6,6.100173
1.28,5,6.116162
1.28,5,6.127201
1.28,5,6.137984
1.89,6,6.154317
1.29,6,6.165573
1.28,5,6.176115
1.28,5,6.19114
1.28,5,6.201528
1.28,5,6.211766
1.28,5,6.222855
1.28,5,6.239754
1.28,5,6.250064
1.28,5,6.260492
1.28,5,6.271107
1.28,5,6.286094
1.28,5,6.296021
1.28,5,6.3085
1.28,5,6.320457
1.28,5,6.337399
1.28,5,6.347222
1.25,5,6.356706
1.28,5,6.366645
1.28,5,6.38292
1.32,6,6.393847
1.28,5,6.403789
1.28,5,6.42532
1.28,5,6.435918
1.28,5,6.446649
1.28,5,6.458351
1.28,5,6.475623
1.28,5,6.487041
1.92,5,6.496765
1.28,5,6.507424
1.28,5,6.524507
1.28,5,6.535331
1.28,5,6.546925
1.28,5,6.557701
1.28,5,6.574743
1.28,5,6.585121
1.28,5,6.595443
1.95,6,6.612235
1.28,5,6.623543
1.28,5,6.634442
1.28,5,6.646099
1.28,5,6.663206
1.28,5,6.673998
1.28,5,6.684242
1.28,5,6.694825
1.28,5,6.710104
1.12,4,6.718544
1.28,5,6.728783
1.28,5,6.738167
1.73,5,6.749012
1.7,6,6.76697
1.28,5,6.777319
1.8,6,6.795267
1.28,5,6.806537
1.28,5,6.817518
1.28,5,6.828643
1.28,5,6.845691
1.66,5,6.855798
1.28,5,6.866483
1.28,5,6.876832
1.28,5,6.894237
1.28,5,6.905807
1.5,6,6.91712
1.28,5,6.933054
1.28,5,6.942831
1.28,5,6.954533
1.28,5,6.966831
1.28,5,6.984673
1.28,5,6.996528
1.4,6,7.007467
1.65,6,7.024832
1.28,5,7.03621
1.89,5,7.04706
1.51,6,7.0631
1.28,5,7.074915
1.28,5,7.085262
1.28,5,7.098145
1.12,5,7.107876
1.56,6,7.119299
1.28,5,7.135729
2.1,6,7.148172
1.28,5,7.15914
1.28,5,7.176865
1.28,5,7.188961
1.39,5,7.199836
1.28,5,7.210553
1.28,5,7.228652
1.95,6,7.240779
1.28,5,7.252312
1.28,5,7.269401
1.28,5,7.281128
1.28,5,7.292143
1.28,5,7.303318
1.28,5,7.319651
1.28,5,7.329903
1.59,6,7.340147
1.28,5,7.356338
1.28,5,7.365708
1.28,5,7.375221
1.28,5,7.385653
1.28,5,7.403205
1.28,5,7.41324
1.28,5,7.423777
1.28,5,7.434475
2.21,6,7.449869
1.28,5,7.459877
1.28,5,7.471899
1.28,5,7.491137
1.28,5,7.501264
1.28,5,7.511262
1.28,5,7.520986
2.06,6,7.535842
1.28,5,7.545793
1.28,5,7.556844
1.68,5,7.572191
1.28,5,7.580788
1.28,5,7.590465
1.28,5,7.599869
1.28,5,7.614725
1.28,5,7.62392
1.28,5,7.633424
1.28,5,7.642464
1.28,5,7.657499
1.28,5,7.667055
1.28,5,7.676521
1.28,5,7.685548
1.51,5,7.699063
1.28,5,7.70695
1.28,5,7.713575
1.82,5,7.720439
1.28,5,7.733271
1.28,5,7.743784
1.28,5,7.754733
1.69,5,7.76246
1.28,5,7.776837
1.28,5,7.787127
1.28,5,7.798091
1.28,5,7.809168
1.28,5,7.827199
1.28,5,7.836652
1.28,6,7.84503
1.28,5,7.861336
1.28,5,7.872556
1.28,5,7.883472
1.28,5,7.893773
1.28,5,7.908267
1.28,5,7.917947
1.28,5,7.928087
1.28,5,7.938879
1.28,5,7.955498
1.28,5,7.966922
1.28,5,7.978235
1.28,5,7.987693
0.75,4,7.99468
1.09,5,8.010185
1.28,5,8.019418
1.28,5,8.029549
1.94,5,8.037837
1.28,5,8.056447
1.28,5,8.066163
1.28,5,8.075081
1.28,5,8.084213
1.28,5,8.097708
1.28,5,8.106902
1.28,5,8.11654
1.28,5,8.126212
1.28,5,8.139521
1.28,5,8.148334
1.28,5,8.158561
1.28,5,8.16736
1.28,5,8.183396
1.28,5,8.19412
1.28,5,8.203876
1.28,5,8.214267
1.28,5,8.231333
1.28,5,8.241504
1.28,5,8.251627
1.28,5,8.261926
1.44,5,8.276488
1.28,5,8.285847
1.28,5,8.295837
2.22,6,8.310256
1.41,6,8.319864
1.83,6,8.33282
1.28,5,8.34162
1.28,5,8.351208
1.28,5,8.361952
1.28,5,8.37903
1.28,5,8.409369
1.76,6,8.418046
1.28,5,8.433716
1.28,5,8.443077
1.28,5,8.456352
1.28,5,8.469563
1.28,5,8.486268
1.38,6,8.495078
1.28,5,8.503613
1.28,5,8.518938
1.28,5,8.530181
1.28,5,8.540288
1.64,6,8.557168
1.28,5,8.567543
1.61,6,8.578533
1.28,5,8.592035
1.86,5,8.599733
1.28,5,8.608792
1.28,5,8.61819
1.28,5,8.634773
1.28,5,8.643909
1.28,5,8.65188
1.28,5,8.66098
1.28,5,8.67296
1.75,6,8.680672
1.28,5,8.68936
1.28,5,8.70281
1.28,5,8.710133
1.28,5,8.716885
1.28,5,8.724029
1.28,5,8.735313
1.28,5,8.74348
1.39,5,8.751906
2.59,7,8.764162
1.73,5,8.773681
1.28,5,8.781764
1.28,5,8.795051
1.28,5,8.803034
1.28,5,8.811192
1.28,5,8.819092
1.5,5,8.832525
1.28,5,8.842124
1.28,5,8.851098
1.28,5,8.861814
1.28,5,8.878522
1.28,5,8.889299
1.28,5,8.899669
1.28,5,8.90974
1.0,4,8.917129
1.28,5,8.931159
1.28,5,8.942656
1.28,5,8.949897
1.28,5,8.9575
1.28,5,8.969226
1.28,5,8.976925
1.28,5,8.985594
1.28,5,8.994322
1.28,5,9.009424
1.28,5,9.020804
1.28,5,9.031491
2.4,7,9.048029
1.28,5,9.057201
1.28,5,9.066269
1.28,5,9.081789
1.28,5,9.092048
1.28,5,9.102469
1.11,4,9.110993
1.6,5,9.118637
1.75,6,9.132655
1.44,5,9.141646
1.28,5,9.151301
1.28,5,9.168197
1.28,5,9.17889
1.71,5,9.188284
1.29,6,9.205492
1.28,5,9.215613
1.28,5,9.226123
1.28,5,9.235342
1.28,5,9.248955
1.28,5,9.257856
1.32,6,9.26822
1.28,5,9.282823
1.28,5,9.292305
1.28,5,9.303097
1.03,5,9.313944
1.28,5,9.330344
1.65,6,9.341863
1.28,5,9.353281
1.28,5,9.371596
1.28,5,9.385005
1.19,5,9.397866
1.28,5,9.409141
1.56,4,9.418052
1.28,5,9.432982
1.28,5,9.467054
1.28,5,9.544161
1.28,5,9.555353
1.78,5,9.572774
1.28,5,9.584744
1.28,5,9.595404
1.28,5,9.60699
1.28,5,9.623695
2.16,6,9.635641
1.28,5,9.646861
1.28,5,9.664878
1.28,5,9.675131
1.28,5,9.685879
1.28,5,9.695621
1.28,5,9.711063
1.28,5,9.721503
1.28,5,9.731361
1.28,5,9.741887
1.28,5,9.760176
1.28,5,9.772482
1.28,5,9.783787
1.56,4,9.792846
1.28,5,9.804311
1.28,5,9.823519
1.28,5,9.835846
1.28,5,9.847376
1.28,5,9.858676
1.28,5,9.876831
1.28,5,9.889389
1.28,5,9.900764
1.28,5,9.913116
1.28,5,9.930371
1.28,5,9.954898
1.28,5,9.977371
1.28,5,9.989097
2.11,6,10.007354
1.95,6,10.020083
1.28,5,10.036903
1.28,5,10.049106
1.28,5,10.060207
1.28,5,10.07197
1.28,5,10.090285
1.28,5,10.102094
1.28,5,10.113136
1.11,5,10.124569
1.28,5,10.138193
1.28,5,10.14868
1.28,5,10.159698
1.0,4,10.169731
1.95,6,10.184987
1.28,5,10.194039
1.83,6,10.203691
1.28,5,10.220221
1.28,5,10.231459
2.21,6,10.242207
1.28,5,10.257911
1.28,5,10.268607
1.65,6,10.280853
2.16,6,10.298172
1.28,5,10.308149
1.28,5,10.317988
2.11,6,10.33468
1.28,5,10.343959
1.28,5,10.352507
1.68,5,10.365631
1.81,5,10.376354
1.61,6,10.387241
1.28,5,10.402957
1.28,5,10.412862
1.28,5,10.421629
1.28,5,10.432333
1.28,5,10.448465
1.5,5,10.458842
1.28,5,10.467611
1.28,5,10.477511
1.28,5,10.491326
1.28,5,10.501189
1.28,5,10.511115
1.28,5,10.521435
1.28,5,10.536935
1.28,5,10.547828
1.51,6,10.56282
1.28,5,10.581169
1.62,5,10.591559
1.96,6,10.602135
2.14,6,10.617146
1.28,5,10.625601
1.21,5,10.635258
1.51,6,10.651037
1.28,5,10.66156
1.17,5,10.671831
1.28,5,10.687546
1.28,5,10.69825
2.21,6,10.707965
1.28,5,10.723051
1.41,5,10.732061
1.28,5,10.74274
2.22,6,10.758254
1.28,5,10.768407
1.28,5,10.779892
1.28,5,10.790739
1.46,5,10.804495
1.23,5,10.814391
1.82,6,10.824766
1.46,5,10.839646
0.98,5,10.849351
1.28,5,10.860058
1.25,5,10.868792
1.28,5,10.884679
1.9,6,10.894432
1.28,5,10.904853
1.28,5,10.920688
1.28,5,10.931383
1.28,5,10.941259
1.28,5,10.951745
1.28,5,10.966944
1.28,5,10.978869
2.57,6,10.988549
1.28,5,11.003188
1.28,5,11.012817
1.28,5,11.022476
1.28,5,11.032966
1.28,5,11.047602
1.28,5,11.057876
1.28,5,11.067768
1.39,6,11.0839
1.28,5,11.094744
1.83,6,11.10579
1.28,5,11.119634
1.65,6,11.129924
1.28,5,11.140959
1.28,5,11.155041
2.42,6,11.163193
1.28,5,11.173232
2.16,6,11.18995
2.21,6,11.198042
1.12,5,11.208848
1.28,5,11.215951
1.28,5,11.223705
1.28,5,11.231627
1.28,5,11.244231
1.28,5,11.25225
1.28,5,11.260261
1.28,5,11.26726
1.76,5,11.28213
1.17,5,11.290896
1.46,6,11.301327
1.84,6,11.316257
1.44,6,11.325044
1.28,5,11.33541
1.32,5,11.341996
2.16,6,11.348875
1.28,5,11.359541
1.28,5,11.36603
1.28,5,11.373312
1.28,5,11.383563
1.28,5,11.397198
1.95,6,11.406893
1.28,5,11.416685
1.28,5,11.431488
1.28,5,11.441834
1.28,5,11.45084
1.28,5,11.461082
1.28,5,11.474372
1.28,5,11.489821
1.28,5,11.500021
1.28,5,11.508284
1.28,5,11.523088
1.28,5,11.531946
1.28,5,11.542013
1.28,5,11.552703
1.28,5,11.56862
1.28,5,11.57955
2.22,6,11.590819
1.28,5,11.606374
1.96,6,11.616514
1.28,5,11.626173
1.28,5,11.64137
1.28,5,11.650171
1.82,5,11.657862
1.28,5,11.667889
1.28,5,11.683568
1.28,5,11.691568
1.28,5,11.70026
1.28,5,11.709203
1.28,5,11.721561
1.28,5,11.732279
1.89,6,11.741217
1.39,5,11.756799
1.11,4,11.765646
1.77,6,11.775435
1.28,5,11.786252
1.28,5,11.802666
1.28,5,11.812599
1.28,5,11.822698
1.28,5,11.832599
1.28,5,11.848608
2.16,6,11.859381
1.28,5,11.86976
1.28,5,11.887274
1.28,5,11.897369
1.28,5,11.908202
1.28,5,11.917382
1.28,5,11.932185
1.28,5,11.940541
1.39,5,11.947773
1.28,5,11.956039
1.28,5,11.97175
1.28,5,11.982308
1.28,5,11.992933
2.11,6,12.009126
1.28,5,12.019891
1.28,5,12.028997
1.28,5,12.036039
1.28,5,12.049326
1.28,5,12.057361
1.28,5,12.064814
1.28,5,12.07125
1.28,6,12.085306
1.28,5,12.09275
1.28,5,12.101196
1.28,5,12.11492
1.28,5,12.124192
1.27,4,12.131798
1.28,5,12.14096
1.28,5,12.150656
1.28,5,12.163006
1.28,5,12.171826
1.27,5,12.181141
1.21,4,12.191186
1.28,5,12.201619
1.28,5,12.215285
1.28,5,12.224362
1.9,5,12.233868
1.28,5,12.243899
1.28,5,12.259743
1.28,5,12.269884
1.42,5,12.279118
1.28,5,12.290968
2.15,6,12.307155
1.28,5,12.318368
1.91,5,12.328191
2.06,6,12.344551
1.28,5,12.355274
1.28,5,12.365778
1.28,5,12.381404
1.28,5,12.389097
1.28,5,12.396733
1.28,5,12.404687
1.59,5,12.416131
1.28,5,12.426822
1.28,5,12.434321
1.28,5,12.442027
1.28,5,12.454188
1.28,5,12.461116
1.28,5,12.468451
1.28,5,12.47651
1.28,5,12.491805
1.28,5,12.50133
1.28,5,12.509587
1.28,5,12.519141
1.28,5,12.532092
1.28,5,12.542283
1.28,5,12.552598
1.28,5,12.563506
1.28,5,12.581113
1.28,5,12.592625
1.28,5,12.603278
1.28,5,12.612136
1.28,5,12.626396
1.28,5,12.637441
1.28,5,12.648264
1.28,5,12.659519
1.6,4,12.668692
1.28,5,12.685987
1.28,5,12.697765
1.28,5,12.708483
1.57,6,12.723246
1.74,5,12.732408
1.28,5,12.7421
1.28,5,12.752613
1.28,5,12.768002
1.28,5,12.77832
1.3,3,12.786553
1.28,5,12.797342
1.28,5,12.807706
0.75,4,12.816179
1.28,5,12.826527
1.28,5,12.841213
1.28,5,12.850276
1.7,5,12.859262
1.28,5,12.868353
1.28,5,12.883194
1.28,5,12.891589
1.32,6,12.900646
1.28,5,12.914237
1.77,5,12.921709
1.75,6,12.930128
1.81,5,12.956393
1.28,5,12.965837
2.19,6,12.97651
1.28,5,12.992227
1.28,5,13.002278
1.28,5,13.012156
1.28,5,13.022843
1.28,5,13.035801
1.28,5,13.044782
1.28,5,13.053948
1.57,6,13.068455
1.28,5,13.077817
1.28,5,13.088106
1.28,5,13.098841
1.28,5,13.113279
1.07,5,13.120844
1.28,5,13.131085
1.28,5,13.141262
1.28,5,13.157282
1.28,5,13.168014
2.16,6,13.179321
1.28,5,13.19681
1.28,5,13.207458
1.95,6,13.217963
1.83,6,13.235753
1.28,5,13.245571
1.28,5,13.256366
1.28,5,13.271467
3.1,7,13.279882
1.28,5,13.289843
1.28,5,13.2976
1.28,5,13.304445
1.28,6,13.316119
1.28,5,13.324308
1.28,5,13.331501
1.28,6,13.343066
2.21,6,13.350147
1.38,6,13.364207
1.28,5,13.372132
1.28,5,13.378868
1.28,5,13.387014
1.28,5,13.399858
1.47,5,13.408259
1.28,5,13.416254
1.28,5,13.424967
1.28,5,13.438463
1.35,5,13.447403
1.28,5,13.45608
1.28,5,13.464264
1.28,5,13.476308
1.28,5,13.486546
1.28,5,13.496542
1.28,5,13.506471
1.28,5,13.520882
1.28,5,13.531092
1.28,5,13.541076
1.28,5,13.551723
1.28,5,13.565213
1.28,5,13.575459
1.28,6,13.585743
2.15,6,13.601547
2.21,6,13.60961
1.89,6,13.624639
2.01,6,13.635964
1.28,5,13.649558
1.9,5,13.658561
1.28,5,13.669507
1.28,5,13.679802
1.28,5,13.697567
1.28,5,13.707581
1.28,5,13.715531
1.28,5,13.723022
1.28,5,13.738048
1.28,5,13.746127
1.03,5,13.754038
1.28,5,13.761735
1.28,5,13.774362
1.59,6,13.783143
1.28,5,13.791167
1.28,5,13.805415
1.59,6,13.815656
1.59,5,13.825326
1.28,5,13.839616
1.28,5,13.847035
