#{"t_start": 1774867413.628734, "env_id": "None"}
r,l,t
2.19,5,4.780172
2.15,6,4.789087
2.63,5,4.794664
1.44,4,4.799196
0.88,4,4.804163
3.7,6,4.811934
1.92,4,4.817811
3.8,7,4.825659
1.48,4,4.831904
3.01,5,4.838868
2.05,4,4.843921
1.89,4,4.848913
0.68,3,4.852795
4.45,8,4.862763
1.58,4,4.867972
3.43,5,4.873973
1.93,8,4.885722
0.61,4,4.890981
3.27,8,4.899493
2.42,5,4.905053
2.2,5,4.909966
3.7,6,4.916637
1.99,4,4.92132
2.11,5,4.927981
1.06,5,4.935174
3.19,6,4.943128
2.1,5,4.949126
1.26,4,4.955074
2.01,6,4.963619
3.25,6,4.972128
1.68,5,4.980897
2.34,4,4.987663
2.64,5,4.997116
3.38,6,5.007862
1.85,5,5.016085
1.73,6,5.024858
2.02,4,5.030365
3.9,7,5.038391
3.05,8,5.047836
1.88,4,5.053221
2.05,5,5.059266
2.43,5,5.065717
1.39,4,5.071568
2.33,4,5.076283
2.57,7,5.085288
4.13,8,5.095258
4.3,8,5.104576
2.81,7,5.112967
3.14,7,5.121759
3.34,6,5.129117
0.78,4,5.157228
0.94,3,5.160958
1.51,5,5.167532
1.39,4,5.172698
0.59,3,5.175928
0.95,5,5.182414
1.19,5,5.191124
1.95,6,5.200947
3.31,6,5.209893
1.3,4,5.21456
2.7,6,5.929542
1.13,3,5.934867
4.51,8,5.944666
1.14,4,5.948874
2.29,5,5.955855
2.39,6,5.965638
3.88,7,5.977231
1.82,6,5.986523
3.23,6,5.996294
1.51,4,6.003338
0.84,4,6.008671
4.79,10,6.021017
3.92,7,6.029063
2.23,5,6.035111
4.08,7,6.042967
3.98,8,6.051693
3.28,6,6.060256
4.0,7,6.071955
1.52,4,6.078824
1.88,4,6.08504
5.49,9,6.101423
2.26,5,6.109688
0.98,3,6.11407
2.6,5,6.119503
1.44,4,6.12441
2.29,7,6.131924
4.53,8,6.141473
1.64,5,6.147375
1.78,4,6.152058
4.42,7,6.160251
2.96,6,6.168653
1.92,4,6.173957
3.16,5,6.180365
1.12,3,6.184552
1.09,3,6.188568
2.38,4,6.194012
4.02,8,6.202392
2.64,5,6.209108
1.01,4,6.214823
4.25,8,6.225439
2.86,5,6.232192
1.14,4,6.237586
2.96,5,6.244757
1.17,5,6.251561
3.94,9,6.263005
0.68,3,6.266958
5.03,7,6.274913
3.48,8,6.284009
3.85,6,6.292496
2.06,5,6.298307
0.6,3,6.30229
3.69,7,6.310309
3.0,8,6.319728
3.37,6,6.327738
2.62,7,6.33646
0.72,3,6.34006
1.33,3,6.343911
4.0,8,6.353829
2.12,4,6.357712
2.13,5,6.363375
5.01,8,6.377599
3.44,6,6.38651
3.1,6,6.395694
2.05,5,6.40199
2.44,5,6.409599
3.52,7,6.418224
1.21,4,6.424195
1.31,6,6.430417
3.04,5,6.435191
7.19,12,6.449957
1.16,5,6.455541
2.59,5,6.460417
4.17,7,6.46827
2.6,7,6.476568
1.53,5,6.484721
3.46,6,6.495549
1.61,5,6.502075
5.08,10,6.514204
3.1,5,6.519453
3.17,7,6.526374
1.7,3,6.529994
2.12,5,6.536429
3.61,6,6.543875
3.43,8,6.555616
2.33,6,6.564631
3.41,5,6.573305
1.64,3,6.577813
2.5,5,6.583627
2.48,5,6.591122
2.58,5,6.59898
1.71,5,7.269026
2.91,6,7.281523
3.75,7,7.29637
3.25,8,7.310453
2.25,5,7.319895
2.15,4,7.329213
2.02,4,7.344447
2.83,5,7.362752
2.55,4,7.371568
2.44,5,7.382461
1.83,5,7.394124
0.65,3,7.400353
3.48,6,7.412974
6.14,10,7.43454
1.98,4,7.442268
3.77,8,7.458232
2.27,4,7.466612
1.03,4,7.474733
0.87,3,7.480734
2.56,5,7.491678
2.13,5,7.50315
1.79,4,7.511405
4.01,9,7.529992
2.6,6,7.542334
0.92,3,7.548356
4.13,7,7.563431
5.46,8,7.580391
2.11,5,7.589987
2.29,4,7.598825
3.0,7,7.619992
2.2,5,7.628368
3.4,6,7.637765
4.03,6,7.646358
2.36,4,7.652229
4.11,8,7.664114
2.77,6,7.672466
0.23,3,7.676418
2.07,5,7.683194
2.42,6,7.691858
7.01,12,7.708591
2.77,5,7.715127
2.77,5,7.721961
1.45,3,7.725987
4.86,9,7.73708
3.29,6,7.745013
1.83,4,7.750608
2.06,4,7.755927
4.49,10,7.768542
2.69,5,7.774628
2.3,5,7.780654
5.67,11,7.795034
3.94,7,7.804109
3.14,7,7.813054
3.22,6,7.822593
3.64,6,7.831007
2.89,6,7.838838
4.39,7,7.847868
4.33,9,7.859377
2.25,5,7.865919
1.4,4,7.871198
0.97,5,7.87815
1.98,4,7.883531
3.47,8,7.894549
6.46,9,7.905451
4.74,10,7.917151
2.48,6,7.924583
1.89,4,7.929551
4.14,7,7.937882
4.41,9,7.948397
4.73,7,7.956855
1.25,5,7.962982
3.51,6,7.970416
3.93,6,7.978214
3.83,9,7.989507
4.38,7,7.998611
4.39,8,8.008051
4.66,7,8.016587
3.24,6,8.023991
3.48,6,8.031201
1.95,4,8.035945
3.4,6,8.043218
2.44,4,8.047942
2.56,5,8.05403
5.79,10,8.066018
5.58,8,8.075837
2.94,5,8.681779
2.95,6,8.690008
1.51,4,8.695612
4.42,9,8.707435
5.65,11,8.721133
5.73,10,8.732865
4.52,8,8.742235
3.06,5,8.748132
2.34,6,8.755059
2.27,4,8.759783
3.43,7,8.767869
5.4,9,8.778068
2.73,6,8.785347
2.25,5,8.791613
2.14,6,8.799156
4.87,7,8.811682
1.72,5,8.817807
3.8,7,8.828052
5.98,10,8.840756
6.09,11,8.859188
3.03,6,8.870423
1.89,5,8.879136
2.62,7,8.891561
5.77,8,8.904908
6.36,9,8.920881
1.92,4,8.928297
5.25,11,8.94386
2.05,5,8.952142
4.24,7,8.963672
1.08,4,8.971306
1.46,4,8.978914
2.21,5,8.988427
1.5,5,8.998201
4.8,7,9.009749
3.31,7,9.025315
2.2,4,9.03403
0.98,4,9.043309
3.82,7,9.056911
6.56,10,9.073838
5.15,8,9.086449
3.0,6,9.095232
4.81,9,9.10905
1.64,6,9.11596
3.35,6,9.123059
2.82,6,9.131102
3.1,6,9.141056
2.82,6,9.150658
1.93,5,9.158162
1.3,3,9.162539
3.98,7,9.172919
2.82,5,9.180469
2.65,8,9.192026
3.36,6,9.199746
2.29,4,9.204749
2.11,5,9.211154
3.9,7,9.222558
3.12,6,9.232398
1.9,4,9.238248
1.51,5,9.245595
3.55,6,9.252012
3.63,7,9.259745
3.52,8,9.270672
1.38,5,9.277933
2.64,5,9.284149
4.41,8,9.297195
1.63,5,9.304714
0.84,4,9.310275
4.57,9,9.321555
3.86,7,9.329899
3.7,7,9.33799
2.64,5,9.343256
4.32,7,9.350838
1.12,3,9.353957
6.24,11,9.367093
3.8,5,9.37598
3.93,7,9.387837
2.47,6,9.399191
6.95,10,9.416505
6.56,10,9.429887
4.46,8,10.166197
2.97,5,10.176097
4.51,8,10.189456
2.85,5,10.197349
4.42,7,10.21007
2.84,6,10.219399
4.08,7,10.228973
3.96,9,10.239832
6.98,10,10.252439
3.42,6,10.259742
1.04,3,10.264082
5.11,7,10.276162
4.75,8,10.287111
3.21,6,10.296904
1.71,4,10.30318
4.25,7,10.313012
1.28,3,10.318299
4.21,7,10.329945
2.57,5,10.33716
1.71,5,10.344478
3.58,7,10.354716
1.17,3,10.359504
4.71,8,10.372847
3.21,6,10.382736
1.56,4,10.388584
2.01,5,10.396365
4.99,9,10.409508
1.41,4,10.4137
2.79,6,10.419824
3.14,6,10.426248
4.03,7,10.433885
5.12,8,10.443018
3.2,6,10.449129
1.19,4,10.454271
2.74,6,10.4602
5.02,8,10.46981
4.35,7,10.478753
2.81,7,10.486386
2.76,5,10.491714
6.21,9,10.500801
2.32,5,10.506592
3.66,8,10.515115
4.03,7,10.523634
3.67,7,10.532277
2.37,5,10.539458
5.22,8,10.565677
1.91,4,10.582324
1.89,4,10.604655
5.93,9,10.652814
5.86,9,10.669086
1.26,4,10.676847
2.17,5,10.685328
3.88,7,10.697551
2.69,5,10.706768
3.65,6,10.714935
3.69,8,10.726673
2.67,6,10.735564
4.16,7,10.744804
5.73,9,10.757659
3.74,6,10.767142
2.47,6,10.777722
4.2,7,10.787307
0.98,3,10.791065
2.75,6,10.798613
3.07,6,10.807685
6.38,10,10.84676
1.07,5,10.857933
6.44,11,10.880777
3.27,7,10.894464
1.84,3,10.899472
2.93,6,10.91136
3.8,6,10.923579
2.3,5,10.934202
2.01,6,10.944987
1.51,4,10.953836
3.06,7,10.966125
3.63,7,10.981869
3.58,7,10.994739
1.51,4,11.001568
2.13,5,11.009528
1.47,6,11.019328
4.61,9,11.84133
2.44,4,11.85121
5.46,9,11.867865
0.96,3,11.872491
4.81,8,11.886153
1.53,4,11.894446
3.52,7,11.910351
4.37,6,11.919028
2.8,4,11.924114
4.69,8,11.934076
3.6,7,11.942832
2.25,6,11.951814
1.66,4,11.957583
2.09,5,11.964079
5.06,10,11.979402
5.11,9,11.994612
3.55,8,12.008041
1.05,3,12.012424
2.6,5,12.019585
3.37,5,12.026164
1.54,4,12.031533
3.53,7,12.041981
2.6,4,12.04747
5.74,10,12.067711
4.65,8,12.079519
6.2,9,12.098152
3.47,6,12.110843
2.27,5,12.120412
4.55,9,12.137094
2.41,5,12.146102
3.5,6,12.156824
3.47,6,12.166106
2.59,6,12.175966
3.82,8,12.189794
3.84,7,12.201811
3.43,7,12.214539
5.13,9,12.230385
4.0,8,12.243883
0.86,4,12.249456
0.97,3,12.255764
4.5,8,12.269315
3.34,7,12.279531
5.69,9,12.293833
5.78,8,12.307246
1.32,4,12.314236
5.83,9,12.330783
2.71,6,12.339462
3.22,6,12.347872
6.7,10,12.36101
3.08,6,12.368944
1.69,4,12.375216
4.5,8,12.386111
4.81,7,12.397951
0.52,4,12.404708
2.58,7,12.416025
4.08,7,12.425439
6.81,10,12.439816
5.13,8,12.450763
6.53,11,12.466071
1.97,5,12.473196
4.66,8,12.485454
1.95,4,12.491719
4.77,8,12.504497
4.55,9,12.517572
3.38,6,12.52634
3.65,7,12.535421
7.3,10,12.550041
2.63,6,12.56112
2.91,7,12.574752
4.03,7,12.587784
2.13,5,12.596381
2.22,4,12.604212
0.53,3,12.610343
3.75,6,12.62235
3.49,6,12.63249
1.77,4,12.640285
2.65,5,12.651595
2.53,5,12.661246
4.69,8,12.677396
2.27,5,13.452019
4.54,8,13.466551
3.08,6,13.477804
3.8,6,13.489299
5.64,10,13.506783
2.46,5,13.514936
5.99,11,13.531931
6.7,12,13.552092
2.22,6,13.566644
3.01,6,13.580776
2.62,4,13.589396
1.61,7,13.602377
3.51,6,13.616547
6.21,9,13.634018
3.99,9,13.648817
9.43,15,13.679948
7.59,11,13.705582
3.97,7,13.722584
3.24,5,13.73342
6.89,12,13.758452
1.64,4,13.767601
2.24,4,13.776292
5.51,8,13.792709
2.81,5,13.803077
1.55,5,13.813039
1.91,4,13.820991
2.25,5,13.830914
7.62,10,13.84988
0.81,3,13.856623
4.28,8,13.874291
2.78,5,13.88555
9.1,12,13.915184
1.83,5,13.926543
1.8,4,13.937638
3.49,7,13.954174
8.61,12,13.981004
7.8,11,14.007942
1.95,5,14.021942
3.86,7,14.038405
2.15,6,14.050243
6.16,10,14.069803
0.91,3,14.076946
5.98,9,14.09825
6.13,9,14.118553
7.02,9,14.137667
4.65,7,14.152762
2.23,5,14.164022
4.98,8,14.183092
6.7,10,14.206167
2.72,5,14.218251
3.59,7,14.235191
3.49,6,14.249035
4.51,9,14.272436
4.3,7,14.289931
3.03,7,14.306244
0.86,3,14.314532
6.94,10,14.338673
0.99,3,14.345836
3.11,6,14.359639
2.95,6,14.37371
2.33,6,14.388433
2.32,6,14.402979
5.31,8,14.420732
7.25,11,14.445248
2.84,6,14.459338
6.24,12,14.483284
4.32,7,14.497316
5.33,9,14.519923
1.72,3,14.526705
3.8,7,14.538926
5.47,10,15.492163
1.06,5,15.504711
2.93,5,15.518718
2.75,5,15.528392
5.16,9,15.549992
4.97,9,15.576113
3.76,5,15.588753
5.91,9,15.608515
2.34,4,15.618673
6.64,11,15.640401
4.12,7,15.653543
5.86,9,15.672056
6.13,9,15.691168
4.01,7,15.704564
4.95,9,15.723622
2.75,5,15.734332
5.88,8,15.750396
4.59,7,15.763844
2.27,4,15.771425
7.53,13,15.873922
4.41,7,15.895998
7.57,12,15.921618
7.22,11,15.945017
6.87,11,15.967075
8.38,13,15.993639
3.29,6,16.006162
4.91,7,16.02044
4.14,7,16.035172
5.97,8,16.050977
5.45,8,16.067995
2.05,4,16.07653
5.35,8,16.094671
0.58,3,16.101023
3.79,7,16.115616
2.36,7,16.130443
4.82,8,16.14821
3.99,6,16.162109
3.25,7,16.177912
1.89,5,16.18934
2.99,5,16.201865
4.12,7,16.217103
9.85,11,16.241991
8.99,13,16.268829
5.37,8,16.285649
8.17,11,16.310215
6.76,10,16.329973
6.71,11,16.353997
4.36,7,16.370725
9.78,15,16.406182
10.89,15,16.436275
4.82,10,16.455968
9.16,15,16.484471
7.44,10,16.50637
2.61,5,16.516558
7.58,11,16.538356
2.66,6,16.549294
2.61,5,16.559923
5.54,8,16.576593
4.52,7,16.58995
8.47,12,16.615253
3.74,7,16.630841
3.12,6,16.642851
2.63,6,16.654315
5.12,8,17.417928
5.42,9,17.433866
9.28,15,17.45942
1.74,4,17.465696
8.42,13,17.486318
4.11,7,17.497307
4.86,9,17.5156
3.44,8,17.530265
3.34,5,17.540058
2.75,6,17.551445
9.4,13,17.577162
4.03,8,17.593627
2.46,5,17.604565
4.74,8,17.620316
6.23,9,17.637883
5.38,9,17.656271
6.98,10,17.675262
4.59,7,17.688376
7.15,11,17.71042
5.99,8,17.723656
3.83,7,17.735225
3.47,7,17.747069
9.82,12,17.765767
8.18,11,17.782585
0.98,3,17.78757
4.68,9,17.802616
5.07,7,17.814819
5.62,8,17.827331
3.77,7,17.840314
5.08,8,17.853897
8.21,11,17.872721
2.74,6,17.88483
3.45,5,17.895233
7.19,13,17.921847
2.92,5,17.931756
6.96,10,17.949216
6.64,9,17.965512
4.09,6,17.977958
4.81,7,17.991654
5.19,10,18.011188
2.89,5,18.020585
4.42,8,18.035568
4.25,9,18.051384
3.16,6,18.061818
5.42,8,18.075814
4.17,7,18.125717
7.03,12,18.151206
3.35,7,18.165678
7.44,11,18.186229
3.0,6,18.196796
2.76,5,18.205854
5.79,9,18.223082
5.76,9,18.240636
7.35,12,18.264187
4.7,7,18.276743
4.14,7,18.288984
6.31,9,18.304208
6.56,11,18.324845
7.02,10,18.343977
6.17,9,18.359849
9.96,13,18.385348
8.12,13,19.135853
2.74,5,19.141997
3.33,6,19.149567
7.9,11,19.163952
4.69,7,19.171959
5.31,8,19.179996
2.57,6,19.187299
4.33,7,19.195715
8.65,13,19.21051
6.47,9,19.221581
4.63,7,19.234335
6.26,10,19.245455
1.92,5,19.252812
7.76,13,19.274115
2.39,6,19.284651
3.99,8,19.297451
4.08,7,19.306384
10.98,14,19.321432
5.8,8,19.32972
3.75,7,19.337431
6.1,10,19.347585
4.0,7,19.354952
4.55,7,19.363872
3.74,6,19.373877
0.77,3,19.380215
4.69,8,19.39637
5.07,7,19.409267
6.67,12,19.434703
4.48,8,19.45133
3.66,6,19.463762
4.83,8,19.479955
3.28,5,19.489897
3.15,5,19.499955
9.66,13,19.528776
7.03,11,19.553953
7.61,11,19.578215
8.79,12,19.601757
5.78,9,19.620995
6.78,10,19.640221
4.7,8,19.654408
5.93,8,19.668405
10.24,13,19.693888
5.16,8,19.706818
4.21,7,19.717351
4.74,10,19.731556
3.87,6,19.740964
5.38,10,19.756844
5.2,7,19.768962
2.32,4,19.776845
9.01,11,19.795819
9.65,16,19.82868
8.33,13,19.853646
7.77,11,19.875062
5.24,8,19.890365
6.5,11,19.908695
5.12,9,19.924821
4.93,9,19.942222
8.55,11,19.963503
6.98,10,20.640538
6.47,10,20.722243
8.72,13,20.743572
3.86,6,20.751036
4.33,8,20.760148
4.15,6,20.766373
6.07,9,20.777838
5.9,10,20.792594
4.57,6,20.798864
6.1,11,20.811286
6.14,9,20.822151
4.24,9,20.834275
6.47,10,20.845965
9.06,12,20.862009
8.94,12,20.878783
9.95,15,20.900227
11.5,15,20.923895
1.53,4,20.930454
4.9,7,20.940383
8.48,12,20.956277
11.44,16,20.977537
1.35,4,20.986641
7.38,12,21.001695
6.62,9,21.013654
4.6,7,21.024873
5.12,8,21.035626
10.49,15,21.053238
2.88,6,21.061938
3.11,6,21.072003
10.12,15,21.095513
3.42,6,21.104423
10.0,13,21.124427
6.48,11,21.140784
11.18,15,21.167377
6.0,9,21.18129
6.66,11,21.198639
10.35,14,21.221859
6.23,10,21.23935
1.77,4,21.244371
11.23,15,21.263722
5.41,8,21.276197
7.53,10,21.286367
5.93,9,21.29696
2.4,5,21.303067
7.58,11,21.318058
0.95,2,21.320148
6.49,10,21.331224
9.55,14,21.347375
8.66,12,21.361664
12.9,17,21.386089
9.82,14,21.406426
9.49,12,22.058656
9.08,13,22.07407
6.12,8,22.083314
7.95,11,22.097422
9.03,12,22.11117
7.7,11,22.124266
5.31,9,22.135802
4.12,7,22.144542
4.47,9,22.155497
10.96,15,22.173707
3.55,6,22.180858
8.09,11,22.194552
3.99,8,22.204054
4.88,7,22.212298
8.6,12,22.226013
9.76,13,22.241865
11.4,16,22.260849
7.89,12,22.275756
5.59,9,22.287258
9.94,13,22.303422
9.56,14,22.320037
4.94,8,22.329553
5.03,9,22.341555
8.67,11,22.35725
5.03,9,22.367755
5.09,8,22.378244
7.54,10,22.391065
9.91,14,22.407409
8.31,12,22.421263
7.06,10,22.432897
0.9,5,22.43935
6.32,10,22.452305
5.59,9,22.462843
2.12,4,22.467503
4.71,8,22.476983
5.89,8,22.486262
7.92,12,22.500509
6.73,9,22.51135
9.35,12,22.525441
6.37,8,22.534978
7.44,12,22.549419
7.57,11,22.563717
4.52,7,22.572467
6.42,9,22.583057
8.24,12,22.597528
3.94,6,22.60471
6.08,10,22.618234
4.95,8,22.628192
4.13,7,22.637347
9.23,12,22.653832
6.2,10,22.666538
10.37,13,23.285376
6.88,9,23.29711
2.8,6,23.304011
7.33,11,23.317403
9.54,12,23.331748
13.19,17,23.352715
11.01,14,23.370242
4.63,8,23.38172
6.94,10,23.395636
9.38,12,23.4096
8.94,12,23.424295
5.87,9,23.434962
9.34,13,23.45098
10.89,14,23.467298
5.15,8,23.476266
6.17,9,23.486643
13.17,17,23.50668
6.66,9,23.519824
8.9,13,23.536006
6.91,9,23.547228
5.15,9,23.559908
8.36,10,23.573519
0.55,4,23.578923
6.36,10,23.591398
10.21,14,23.610137
10.86,15,23.632613
4.6,8,23.642733
1.15,3,23.646926
4.8,7,23.657319
7.07,11,23.674781
7.5,12,23.691915
3.32,5,23.716584
4.01,7,23.725144
5.4,9,23.735348
12.51,18,23.757087
9.28,14,23.773163
6.91,10,23.785307
3.11,5,23.792374
8.14,13,23.816027
3.3,6,23.825528
2.51,4,23.832017
1.93,3,23.836534
6.69,10,23.854917
3.79,6,23.865033
9.58,13,23.891618
4.3,6,23.90225
4.58,9,23.916859
4.54,7,23.926813
6.24,8,23.938534
8.72,12,23.955488
1.19,4,23.961138
7.74,12,23.974344
6.96,9,23.984838
10.39,15,24.695265
3.39,6,24.706641
9.02,13,24.725879
5.45,9,24.738786
6.99,11,24.756839
6.57,9,24.774927
6.36,9,24.794734
11.07,15,24.818876
9.33,14,24.83869
14.38,20,24.872721
7.16,9,24.891341
5.66,9,24.91054
12.63,16,24.944707
2.66,6,24.957386
4.07,7,24.971826
8.5,12,24.995484
9.32,13,25.019565
8.28,13,25.042176
4.18,9,25.056195
6.01,9,25.072617
4.44,8,25.083855
5.81,8,25.09573
8.01,10,25.114461
4.5,7,25.127004
7.28,10,25.148801
8.39,12,25.178924
10.59,14,25.204511
7.15,10,25.222675
7.65,11,25.241576
10.53,15,25.268786
6.63,10,25.285934
7.92,12,25.305727
8.49,11,25.325978
2.52,5,25.335714
4.09,7,25.35039
6.93,11,25.373501
4.19,7,25.388389
10.61,16,25.414716
