#{"t_start": 1774867725.37137, "env_id": "None"}
r,l,t
2.12,5,3.258333
1.02,4,3.265507
2.72,6,3.276564
1.4,5,3.286089
1.07,4,3.293564
2.36,4,3.300329
1.35,4,3.307033
0.92,4,3.313556
1.85,4,3.320738
2.23,4,3.328632
0.82,4,3.334788
1.12,3,3.3393
1.22,4,3.345259
0.62,3,3.349967
2.46,5,3.357357
1.27,3,3.362113
2.09,6,3.371959
0.46,3,3.376944
1.37,4,3.383413
1.25,4,3.389752
0.98,4,3.396125
1.27,4,3.402543
2.54,6,3.413123
2.66,4,3.419901
3.0,6,3.431269
0.37,4,3.437346
1.98,5,3.619337
3.86,6,3.631442
1.73,4,3.638006
1.48,5,3.646198
1.36,5,3.655102
1.79,5,3.663007
2.06,5,3.671226
1.71,4,3.677763
1.25,4,3.684423
2.46,4,3.690865
1.47,3,3.696009
1.56,4,3.702397
0.87,3,3.707271
2.39,5,3.715153
0.56,5,3.723322
3.17,6,3.734919
0.5,5,3.743474
2.04,5,3.751823
2.9,5,3.759696
2.36,5,3.767962
0.37,3,3.772908
2.09,8,3.785145
2.4,6,3.795383
1.23,4,3.802799
2.89,6,3.813126
1.35,3,3.818585
1.11,5,3.829628
1.54,5,4.017428
2.31,4,4.029445
0.69,3,4.035089
1.76,4,4.042345
1.07,5,4.051049
0.77,4,4.05861
2.72,5,4.067968
2.32,4,4.074483
0.87,3,4.079469
1.59,5,4.087403
1.62,4,4.093759
4.81,8,4.106107
0.37,4,4.112192
1.49,3,4.116675
2.09,5,4.12519
0.9,4,4.132767
1.5,3,4.138052
1.06,4,4.144734
2.14,6,4.154125
1.7,4,4.160386
3.38,6,4.170279
1.04,5,4.179512
2.32,5,4.188854
2.63,5,4.197671
2.32,5,4.206741
0.93,4,4.213676
1.61,4,4.220055
1.74,4,4.226774
2.3,5,4.23756
1.83,7,4.434325
1.1,4,4.441356
1.64,6,4.451267
0.1,3,4.45593
2.19,4,4.462197
2.81,4,4.468743
2.08,5,4.476775
2.25,7,4.488281
3.5,7,4.49993
1.09,3,4.50491
1.85,3,4.509833
2.11,5,4.517987
2.66,6,4.528557
1.5,3,4.535477
1.78,3,4.540993
3.22,6,4.55178
2.99,6,4.5632
1.86,5,4.572139
0.85,4,4.578599
1.06,4,4.585413
1.97,4,4.592296
3.38,7,4.603763
1.86,4,4.610484
0.96,3,4.615115
1.28,3,4.61982
1.85,6,4.630294
1.08,3,4.637413
2.59,6,4.829138
1.75,5,4.839344
2.04,5,4.848242
3.37,8,4.862804
0.92,5,4.872146
2.21,5,4.881434
1.84,4,4.888398
2.25,5,4.896523
2.07,7,4.907736
2.35,5,4.915742
2.17,6,4.925306
1.7,5,4.933638
2.13,6,4.946643
0.93,5,4.955706
0.45,3,4.9608
1.3,3,4.966356
0.89,4,4.973328
2.21,5,4.981753
5.02,9,4.998317
3.63,7,5.011212
3.66,7,5.022928
1.0,4,5.030504
3.26,8,5.045695
1.24,5,5.233478
1.32,4,5.243265
1.68,4,5.250964
2.34,4,5.258658
2.11,5,5.268314
1.71,4,5.276314
1.38,4,5.284934
2.19,4,5.292962
1.69,5,5.302485
0.82,6,5.313882
1.11,3,5.319014
2.06,5,5.329294
0.77,5,5.339685
1.32,4,5.347358
2.37,6,5.357344
2.41,6,5.368677
1.47,6,5.379119
0.72,4,5.386992
1.98,4,5.3948
2.03,4,5.402744
2.51,5,5.412963
1.37,4,5.421106
1.74,5,5.432259
1.59,5,5.444592
3.03,5,5.454706
2.68,5,5.46468
0.78,3,5.47019
3.24,5,5.479528
0.77,5,5.672916
2.8,8,5.686006
1.08,4,5.693095
3.67,7,5.705703
1.87,4,5.712102
2.83,6,5.720877
0.93,4,5.727997
1.62,4,5.734962
1.73,4,5.742777
1.17,3,5.74932
2.23,4,5.757946
2.78,5,5.768014
4.52,9,5.784056
2.13,4,5.791932
0.97,4,5.799142
1.31,5,5.808958
0.44,3,5.814488
1.26,5,5.824267
0.69,4,5.831892
1.27,5,5.839924
2.16,6,5.851165
1.28,6,5.858099
2.05,4,5.86407
1.58,4,5.872554
2.8,5,5.882388
2.39,5,5.892594
2.59,6,6.076769
0.28,3,6.082088
1.71,6,6.09249
2.17,6,6.10217
2.27,5,6.110586
1.6,5,6.118221
1.8,5,6.126186
1.17,4,6.132938
2.14,4,6.139364
1.36,5,6.149251
0.38,3,6.154198
2.88,5,6.162652
4.06,9,6.178131
2.26,5,6.187478
1.74,4,6.19526
2.57,6,6.206484
2.61,5,6.232738
1.25,5,6.241823
2.23,4,6.249891
3.38,5,6.25802
1.99,5,6.265446
1.7,6,6.273836
1.57,4,6.2806
0.62,4,6.286092
2.28,7,6.295118
2.57,5,6.303646
1.38,5,6.487187
1.98,6,6.498131
2.48,6,6.508425
1.67,5,6.515702
2.81,6,6.52499
1.43,3,6.529399
2.01,6,6.539091
3.04,6,6.550768
2.61,6,6.561906
0.99,3,6.56761
1.14,4,6.574367
1.41,5,6.582983
3.27,7,6.594627
3.57,6,6.604973
2.19,5,6.614418
1.47,3,6.620502
3.21,7,6.633065
0.97,3,6.637897
1.65,5,6.646056
1.01,4,6.654753
3.0,5,6.664041
2.44,5,6.672645
1.74,3,6.67802
2.39,5,6.687068
2.59,6,6.696094
2.95,6,6.916116
2.11,4,6.925352
4.88,7,6.941447
2.07,6,6.954982
0.75,4,6.961813
2.2,4,6.968413
0.39,3,6.972308
0.86,4,6.978738
2.21,4,6.985619
2.0,5,6.994428
0.7,3,7.000716
2.2,5,7.008808
1.23,3,7.012407
1.96,4,7.016901
3.57,6,7.023249
1.69,5,7.029301
1.85,5,7.038046
1.47,4,7.050614
2.41,4,7.061364
1.47,3,7.077105
1.5,4,7.092547
2.42,5,7.136306
1.84,6,7.15867
1.57,4,7.166669
4.21,7,7.176781
1.98,5,7.184509
2.02,4,7.190066
2.05,6,7.197485
1.7,5,7.387194
1.25,3,7.391358
2.39,5,7.400556
1.37,5,7.408627
2.02,7,7.419645
2.74,6,7.426382
1.83,4,7.431047
2.5,5,7.43705
3.58,9,7.448621
2.16,5,7.45567
0.56,3,7.461445
1.46,3,7.465487
1.61,5,7.473456
2.29,4,7.480808
1.71,4,7.487358
1.98,6,7.497648
1.81,7,7.507701
2.04,4,7.512473
0.51,4,7.518053
1.06,5,7.525138
1.1,5,7.534111
1.39,4,7.540414
2.97,7,7.551426
2.94,5,7.561761
1.43,6,7.573788
2.11,5,7.771091
4.14,7,7.784065
2.08,6,7.796499
4.85,9,7.815625
1.57,3,7.822507
2.84,5,7.83316
3.33,7,7.848502
3.03,6,7.862352
4.43,8,7.879129
1.07,6,7.889719
4.44,7,7.901546
0.96,3,7.907789
1.73,5,7.921944
2.8,7,7.93509
2.5,4,7.945659
1.06,4,7.955326
2.94,5,7.967897
0.99,3,7.97418
1.45,5,7.984675
4.13,8,8.002018
2.3,4,8.010276
2.2,5,8.019929
3.08,6,8.031972
3.32,8,8.249376
3.18,6,8.262171
1.69,4,8.272309
1.12,6,8.286298
2.66,6,8.298806
1.34,4,8.30597
1.6,6,8.31812
1.73,6,8.328135
1.89,4,8.333876
2.44,6,8.343011
1.41,4,8.349885
2.39,4,8.357052
2.86,5,8.368062
3.62,7,8.381042
1.83,6,8.392213
3.98,7,8.407612
1.08,3,8.413896
1.9,4,8.422137
3.34,7,8.436665
3.03,7,8.450861
2.74,6,8.46247
3.21,6,8.475058
2.86,8,8.490056
4.13,8,8.706778
3.69,8,8.718558
3.12,5,8.727004
3.59,6,8.736762
1.35,5,8.744625
1.95,6,8.754673
3.17,7,8.765719
0.8,4,8.772166
1.84,5,8.779019
1.92,4,8.784756
2.27,5,8.792434
3.34,6,8.802002
2.07,5,8.811949
2.95,6,8.822412
1.68,6,8.834054
0.99,5,8.844356
2.28,5,8.854083
1.74,4,8.862658
2.38,5,8.873564
0.82,4,8.881783
3.4,5,8.890592
1.68,4,8.896832
3.47,6,8.907461
1.86,4,8.914334
0.27,3,9.093783
2.04,5,9.102507
2.88,6,9.111972
0.8,4,9.117049
2.58,6,9.124921
3.81,8,9.136484
3.37,6,9.144995
2.9,5,9.152677
3.74,7,9.164168
3.44,7,9.176589
1.57,5,9.185137
2.36,5,9.194191
1.21,4,9.202276
3.87,7,9.214
2.83,6,9.221724
2.37,4,9.227992
1.96,4,9.234994
2.41,4,9.241174
2.04,5,9.24804
4.69,8,9.256828
1.97,5,9.263111
2.72,6,9.269063
3.79,8,9.278996
4.84,7,9.456019
2.89,6,9.465622
4.19,7,9.476442
2.67,6,9.48354
2.39,5,9.488829
2.09,4,9.494529
4.06,9,9.506085
1.52,3,9.509624
3.05,5,9.515585
3.04,6,9.523215
2.25,5,9.531642
1.12,4,9.53857
0.99,4,9.545006
1.5,4,9.551239
2.68,5,9.559766
1.87,4,9.566993
3.53,6,9.574563
2.48,6,9.580663
2.4,5,9.585994
2.06,6,9.591721
1.45,4,9.596264
0.92,3,9.599878
1.07,3,9.602739
0.64,4,9.607112
2.58,4,9.611085
1.25,3,9.614936
2.74,6,9.779123
2.93,7,9.788696
1.78,5,9.795485
0.55,4,9.800902
2.74,6,9.809803
2.79,6,9.8194
4.26,9,9.832017
1.91,3,9.836038
3.96,7,9.848578
1.51,4,9.854398
1.17,4,9.860438
1.73,6,9.870278
3.02,7,9.883335
1.54,5,9.891774
3.51,6,9.90287
2.43,5,9.911912
2.17,4,9.919067
1.21,3,9.924529
2.86,7,9.935371
2.3,5,9.941769
3.46,7,9.949359
4.74,9,9.962015
3.11,6,10.16838
1.52,5,10.178261
2.74,6,10.192183
4.67,7,10.207181
4.31,9,10.225975
2.19,5,10.238691
2.29,5,10.250638
2.79,6,10.263312
2.42,5,10.274867
1.77,5,10.286226
3.99,8,10.302761
1.99,6,10.314385
4.34,7,10.326532
0.92,4,10.333722
3.51,7,10.34779
2.72,6,10.360696
3.72,7,10.374251
6.93,11,10.391261
3.12,7,10.405086
0.89,3,10.411984
2.73,6,10.425673
3.46,6,10.626081
1.17,4,10.635608
2.39,6,10.64803
2.65,6,10.660303
4.79,9,10.676889
2.48,7,10.687954
4.68,8,10.702271
3.18,7,10.715738
2.24,6,10.725992
2.12,5,10.735536
1.72,4,10.743248
3.72,8,10.757199
4.43,7,10.767822
2.82,7,10.778262
3.04,6,10.789236
4.03,6,10.798167
4.6,8,10.81058
5.76,8,10.826868
1.13,4,10.833825
2.12,5,10.842731
1.79,4,11.054439
1.54,3,11.062118
3.07,5,11.074176
4.11,7,11.088738
2.22,4,11.096381
4.21,6,11.107751
3.36,6,11.119833
3.07,5,11.129748
3.3,5,11.139899
1.96,4,11.148773
2.44,6,11.160661
2.51,6,11.172112
2.64,5,11.180988
1.3,5,11.189439
2.62,7,11.20147
2.69,5,11.209882
3.98,8,11.223606
2.67,6,11.23389
2.54,6,11.244292
2.97,7,11.259577
2.85,5,11.271007
0.99,4,11.278816
2.34,4,11.28591
3.69,8,11.300934
3.84,7,11.494076
1.6,5,11.503601
1.5,4,11.510658
2.79,7,11.519462
1.88,6,11.529274
4.1,6,11.536559
0.77,4,11.542177
5.45,8,11.553491
4.49,6,11.562116
2.17,4,11.568644
0.91,3,11.57201
1.86,4,11.576833
3.84,7,11.584535
6.92,12,11.600268
3.67,8,11.610672
3.05,7,11.623152
2.19,4,11.632632
2.42,5,11.641096
3.52,7,11.651571
1.57,4,11.658793
1.34,3,11.664564
0.62,3,11.669715
1.12,4,11.675645
2.72,5,11.857236
2.68,5,11.863746
2.82,4,11.869582
5.1,7,11.880198
1.26,5,11.891011
3.97,8,11.918562
4.82,8,11.939219
3.43,7,11.965396
3.14,7,11.993521
2.3,5,12.026144
2.6,5,12.042877
3.99,9,12.066777
3.36,7,12.083882
3.05,6,12.100209
3.22,6,12.114004
1.51,3,12.121101
3.49,6,12.136194
3.85,7,12.153931
6.58,9,12.173098
2.01,4,12.182704
2.28,4,12.191586
2.11,5,12.431095
2.7,5,12.442058
2.06,4,12.451654
2.51,6,12.464411
1.46,7,12.479468
3.55,8,12.498112
1.73,5,12.509155
3.11,6,12.522036
1.15,4,12.532018
1.09,3,12.538608
1.54,3,12.544893
2.55,5,12.556751
3.11,5,12.568722
5.34,8,12.586773
2.22,5,12.59687
4.07,9,12.610167
1.35,3,12.614031
3.49,6,12.622298
1.29,3,12.627573
3.26,8,12.642922
1.23,4,12.650371
3.41,7,12.665195
1.96,4,12.673487
5.2,9,12.878894
5.37,9,12.891821
4.09,6,12.899246
1.75,4,12.905297
3.74,8,12.91568
3.76,7,12.941762
0.88,4,12.947609
1.21,4,12.953408
2.17,5,12.960134
3.35,6,12.967484
2.52,5,12.97457
5.39,9,12.98581
2.64,7,12.995529
3.2,5,13.003011
3.59,6,13.014637
2.07,4,13.020592
5.65,10,13.035314
2.99,7,13.045744
2.45,4,13.051314
2.18,5,13.058285
4.44,7,13.067564
1.04,4,13.231276
1.48,4,13.238059
3.79,7,13.248591
4.14,9,13.261056
1.32,4,13.266423
3.18,6,13.276275
7.78,11,13.29253
1.44,4,13.298319
2.22,4,13.304751
1.96,4,13.313062
4.38,7,13.327578
3.03,5,13.337534
3.14,5,13.34533
3.55,6,13.355169
3.29,6,13.365601
1.96,5,13.373182
3.43,6,13.385305
2.32,6,13.396374
5.5,8,13.412737
3.9,6,13.424935
3.45,6,13.436162
4.23,8,13.452238
2.58,6,13.636331
4.4,8,13.650253
6.01,10,13.669194
3.66,8,13.683578
2.16,4,13.69069
3.57,6,13.701141
1.02,3,13.705986
1.59,4,13.713305
3.37,6,13.723268
1.92,4,13.729934
3.4,6,13.741587
3.47,6,13.752554
2.91,5,13.761588
4.36,7,13.771284
2.56,7,13.782772
5.27,10,13.794276
2.92,6,13.803089
2.31,4,13.809009
1.34,3,13.815264
3.12,5,13.824632
3.71,7,13.835476
4.18,7,14.034596
4.28,8,14.042952
1.36,3,14.046088
3.57,7,14.053116
7.22,10,14.064573
3.44,7,14.073226
1.67,4,14.079087
2.44,5,14.085832
4.93,7,14.093985
3.31,7,14.102261
4.12,7,14.112786
2.56,5,14.119387
5.76,9,14.133494
1.58,5,14.141978
4.81,9,14.154536
1.96,4,14.159379
2.51,5,14.165108
3.98,6,14.171466
4.06,9,14.182397
4.33,7,14.190416
4.04,8,14.365895
7.26,12,14.381552
2.66,6,14.390348
1.8,6,14.399251
1.89,4,14.405698
5.92,9,14.421579
5.29,8,14.436502
2.59,5,14.44582
4.47,7,14.455636
4.51,8,14.467441
3.25,5,14.474571
4.26,7,14.485446
4.83,10,14.502289
4.32,8,14.514261
2.39,6,14.524871
2.61,6,14.534073
2.94,6,14.543781
4.69,7,14.554174
2.38,4,14.766031
2.44,6,14.777591
4.14,7,14.789609
2.87,6,14.800674
4.2,9,14.81788
6.56,10,14.840007
5.45,9,14.858083
5.5,9,14.879804
5.97,9,14.898247
4.18,8,14.915249
2.88,6,14.927449
2.89,5,14.938619
2.59,4,14.946582
1.66,6,14.959071
5.27,8,14.976458
1.42,4,14.985144
0.98,3,14.991623
1.29,4,15.00149
4.24,7,15.017888
6.34,9,15.240315
4.72,8,15.256721
3.43,5,15.266958
2.07,5,15.276603
5.07,8,15.292237
2.92,8,15.306181
8.2,12,15.330634
4.7,7,15.344906
5.89,9,15.361344
8.63,13,15.385599
5.79,11,15.408254
4.42,8,15.425663
8.32,12,15.448971
4.65,6,15.461035
4.24,7,15.475958
1.93,5,15.693463
3.58,6,15.707031
4.04,6,15.720464
2.97,5,15.731311
4.26,9,15.748176
3.2,7,15.760193
1.65,5,15.770329
4.38,5,15.780144
2.37,5,15.789782
4.73,7,15.80251
6.91,10,15.821502
6.08,10,15.842433
6.37,10,15.86334
4.34,8,15.880725
4.57,9,15.899002
4.86,8,15.914617
7.55,12,15.940489
5.74,9,16.162589
1.95,6,16.174846
2.86,6,16.186049
5.28,8,16.201035
5.36,8,16.216689
3.44,5,16.227176
3.17,7,16.242468
3.23,6,16.255498
2.82,5,16.26588
8.59,11,16.288336
6.55,11,16.310404
1.62,4,16.318657
7.95,12,16.345139
5.63,8,16.361538
6.74,9,16.382056
3.05,6,16.396574
4.85,8,16.415066
5.73,10,16.645689
3.36,6,16.65865
3.15,6,16.672739
3.71,6,16.685648
6.08,9,16.705244
4.66,6,16.716568
5.21,8,16.735508
3.01,6,16.751584
2.76,6,16.765669
6.3,11,16.790904
8.03,12,16.816439
6.95,11,16.84351
5.2,7,16.861085
3.95,9,16.884623
5.47,7,16.90414
10.95,14,17.131243
6.29,9,17.151173
5.25,9,17.173464
6.87,10,17.214693
3.38,5,17.273658
4.9,8,17.29338
3.4,5,17.304513
6.83,11,17.331789
5.17,7,17.347237
2.15,5,17.357653
5.99,11,17.379933
7.24,10,17.401274
3.56,8,17.418267
3.64,8,17.435204
2.72,5,17.446484
6.33,10,17.468083
5.25,8,17.685904
8.6,14,17.717172
3.55,5,17.728395
1.48,5,17.739971
6.17,10,17.764782
2.98,6,17.778447
5.3,8,17.797143
3.83,6,17.81008
2.31,5,17.822287
4.22,6,17.837025
4.78,8,17.857705
4.86,9,17.878257
10.34,15,17.91474
2.79,7,17.9288
4.18,7,17.94421
1.79,4,17.954849
3.31,6,17.969458
6.54,9,18.201537
5.17,8,18.215175
2.53,5,18.224095
11.47,15,18.246196
2.62,5,18.255814
3.68,7,18.267003
11.89,15,18.292261
4.44,6,18.301451
5.86,10,18.316438
7.93,11,18.332925
7.22,12,18.348895
5.98,9,18.362238
8.57,12,18.378634
1.97,5,18.385799
6.95,10,18.57286
1.93,5,18.580561
5.72,9,18.594131
4.12,8,18.605428
3.6,5,18.61266
2.97,5,18.619534
4.86,7,18.629601
5.49,7,18.639476
4.03,8,18.650282
2.03,4,18.657431
8.16,11,18.673201
7.28,10,18.688071
9.41,13,18.705875
8.62,11,18.721846
3.79,6,18.730385
6.59,11,18.746679
6.85,10,18.925432
5.61,8,18.936562
4.22,8,18.94748
10.51,14,18.96762
7.82,12,18.985052
3.39,5,18.992535
3.3,5,18.999231
6.98,10,19.012731
4.61,7,19.021538
4.62,7,19.030185
6.07,9,19.041459
4.95,7,19.050594
9.2,12,19.068659
5.45,9,19.083399
8.89,12,19.260368
6.18,11,19.277542
2.7,4,19.283348
6.36,9,19.296032
5.72,8,19.30653
4.93,7,19.316014
8.5,13,19.334104
7.15,9,19.345875
6.99,9,19.356761
6.75,10,19.370407
5.63,9,19.381681
3.28,6,19.389455
8.22,11,19.403548
5.2,7,19.42789
1.39,4,19.433531
3.07,8,19.602122
5.68,10,19.616825
4.75,7,19.626267
5.73,9,19.64006
9.31,13,19.65839
3.21,6,19.668689
5.22,7,19.679078
6.22,10,19.695468
9.9,13,19.714037
4.09,7,19.724371
9.02,11,19.740057
4.98,7,19.749427
7.57,10,19.764332
4.12,6,19.772387
3.27,6,19.780276
12.76,16,19.959323
8.96,10,19.97317
10.05,14,19.991779
13.35,16,20.013689
13.48,16,20.039972
11.43,14,20.061215
8.79,13,20.087741
11.64,14,20.115754
5.3,8,20.130883
14.24,18,20.341805
13.08,16,20.377296
2.76,5,20.388269
7.06,11,20.413454
11.09,14,20.440906
11.4,14,20.463186
10.85,14,20.489562
13.77,17,20.518355
11.66,14,20.537722
11.36,15,20.557451
10.8,15,20.736977
1.25,3,20.74168
13.36,17,20.767875
12.59,15,20.795292
8.26,12,20.814909
11.92,15,20.838889
10.2,13,20.861907
12.44,16,20.891319
9.55,14,20.916747
9.93,13,21.114783
7.68,10,21.126113
11.02,13,21.150532
10.61,13,21.172464
13.49,16,21.195168
8.37,11,21.215715
13.16,15,21.253474
4.33,7,21.264236
4.48,7,21.277284
8.67,12,21.294274
13.3,16,21.315936
11.05,13,21.481292
14.29,17,21.505697
8.02,10,21.519639
13.04,17,21.541066
7.4,12,21.558014
12.83,16,21.577697
6.11,8,21.592243
9.04,11,21.614961
8.93,11,21.638993
13.99,18,21.846434
11.56,14,21.86844
3.31,5,21.875827
11.95,15,21.898146
6.08,10,21.914695
12.38,15,21.935959
10.73,14,21.953831
10.63,12,21.967477
9.32,12,21.988021
11.63,14,22.009154
14.88,17,22.27305
6.34,9,22.28973
10.95,14,22.312211
2.62,6,22.322904
8.91,10,22.341273
12.07,15,22.363997
11.47,13,22.381809
9.66,13,22.401838
11.71,14,22.421505
13.14,16,22.443262
7.66,10,22.457794
15.74,19,22.657205
12.22,16,22.685445
10.54,14,22.708316
10.76,13,22.726236
10.27,13,22.747691
13.83,17,22.777269
7.77,10,22.794639
9.62,11,22.813964
7.52,10,22.834692
11.89,14,23.049529
9.94,12,23.070849
9.85,12,23.096019
9.52,14,23.123804
12.28,15,23.149851
10.87,14,23.173677
11.38,13,23.1994
12.07,14,23.227076
12.54,15,23.252545
14.18,17,23.45674
8.12,11,23.477231
9.82,11,23.497544
13.65,18,23.526849
10.52,12,23.543291
11.65,14,23.562494
11.06,13,23.581732
11.17,12,23.603484
9.24,11,23.622731
8.77,13,23.646833
12.01,14,23.831778
11.5,15,23.858664
15.12,18,23.898566
7.33,11,23.92133
10.43,13,23.947438
10.13,14,23.972936
9.66,11,23.991162
10.21,14,24.018859
8.23,11,24.041311
11.2,14,24.068873
9.86,14,24.276312
8.23,11,24.294635
4.13,6,24.305714
12.1,15,24.331707
12.53,16,24.36011
6.95,9,24.374683
5.36,7,24.387697
11.02,13,24.412771
7.48,10,24.431722
10.43,12,24.451105
11.09,14,24.478696
10.86,13,24.691253
10.24,13,24.714512
11.26,14,24.745162
11.74,14,24.772029
11.89,16,24.797654
10.82,13,24.8209
6.87,10,24.835194
5.03,7,24.847145
11.91,14,24.869257
15.37,19,24.903008
11.12,13,25.092777
10.62,14,25.116663
11.35,14,25.133574
6.81,9,25.142446
11.5,14,25.156798
10.37,13,25.174653
11.31,14,25.191002
7.16,11,25.205861
6.46,9,25.222181
7.84,11,25.243181
12.43,15,25.420012
10.32,13,25.444743
11.0,13,25.460539
4.73,7,25.468658
6.72,9,25.479918
11.18,14,25.500981
6.03,8,25.535552
6.64,10,25.549506
10.04,12,25.567238
10.51,13,25.587428
10.95,14,25.608895
9.87,12,25.815618
12.13,16,25.842284
11.48,14,25.861925
6.53,9,25.875586
10.55,12,25.890984
11.39,14,25.91043
10.82,14,25.935596
11.26,13,25.957232
8.96,11,25.976034
7.84,10,25.994255
9.31,11,26.182066
2.56,5,26.192084
10.73,13,26.213767
10.61,12,26.231337
11.17,13,26.251656
11.73,15,26.278188
9.74,11,26.298433
10.73,13,26.323045
11.7,14,26.346334
12.64,16,26.374902
10.96,13,26.395822
11.72,14,26.57251
10.84,14,26.589709
10.67,12,26.606037
10.62,13,26.627994
9.97,13,26.643101
11.38,14,26.6579
8.58,11,26.670281
12.89,15,26.685445
10.71,13,26.702216
9.81,11,26.716025
13.0,16,26.901223
10.8,13,26.915825
8.91,11,26.929709
11.09,13,26.947783
10.71,13,26.96822
13.38,16,26.988149
6.05,8,26.997701
10.06,13,27.016691
13.41,16,27.038786
8.68,11,27.228912
5.82,8,27.24033
10.58,12,27.254406
